Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
177-Attend.txt,1,158,25.33,83.84,56.26,28.7,26.33,22.78,89.24,67.72,60.76,13.29,11.39,2.53,0,8.86,0,0,1.9,12.03,4.43,1.27,14.56,12.66,5.7,11.39,1.27,17.09,3.8,1.9,3.8,0,3.16,0.63,17.09,0,17.09,1.9,3.8,0.63,4.43,0.63,6.96,0,0.63,0.63,0,0,0,0,0,0,0,0,15.19,3.16,0.63,0.63,0,0.63,1.9,10.13,0,0,0,0,0.63,0,0,0.63,7.59,0,0,7.59,0,0,1.27,0.63,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0.63,0.63,3.16,2.53,0,0,2.53,0,0,0,5.7,1.9,3.8,3.8,0,0,0,0,0,11.39,3.8,2.53,0,0,0,5.06,0
178-Attend.txt,1,176,62.1,95.68,87.4,27.77,19.56,28.98,81.25,60.23,46.02,9.66,8.52,0,1.14,6.25,0,0.57,1.14,11.36,6.25,0.57,10.23,5.68,3.41,9.66,0.57,13.07,3.98,1.7,2.27,1.7,0,0.57,9.09,0,9.09,1.14,0,1.7,5.11,0,5.11,0,0.57,0.57,0,0,0,0,0,0,0,0,14.77,3.41,2.27,2.27,0,0,0.57,11.36,0,0,0,0,0.57,0,0,0.57,7.39,0,1.14,5.68,0.57,0,0.57,0,0,0,0,0,0,0.57,0,2.27,0,1.14,0,0.57,0,0,0.57,0,3.41,14.2,0.57,4.55,8.52,0.57,1.14,0,6.82,1.14,2.27,2.27,0,0,0,0,0,16.48,7.95,6.82,0,0,0,1.7,0
179-Attend.txt,1,26,41.98,62.84,30.98,99,13,46.15,88.46,65.38,53.85,3.85,3.85,0,0,3.85,0,0,0,11.54,3.85,0,15.38,11.54,7.69,11.54,3.85,15.38,7.69,3.85,7.69,3.85,0,3.85,19.23,7.69,11.54,3.85,3.85,0,0,0,3.85,0,7.69,7.69,0,0,0,0,0,0,0,0,11.54,3.85,3.85,0,0,0,0,7.69,0,0,0,0,0,0,0,0,15.38,0,0,15.38,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,0,0,0,3.85,11.54,0,0,7.69,3.85,0,0,0,3.85,11.54,0,0,0,0,0,0,19.23,3.85,15.38,0,0,0,0,0
181-Attend.txt,1,29,28.28,40.06,1,20.23,14.5,24.14,89.66,68.97,55.17,6.9,3.45,0,0,0,0,3.45,3.45,10.34,3.45,0,13.79,20.69,3.45,6.9,3.45,31.03,0,3.45,0,0,0,0,17.24,0,17.24,0,3.45,6.9,0,6.9,6.9,0,0,0,0,0,0,0,0,0,0,0,10.34,0,0,0,0,0,0,10.34,0,0,0,0,0,0,0,0,17.24,0,0,13.79,3.45,0,0,0,0,0,0,0,0,0,0,0,0,10.34,0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,6.9,0,6.9,0,0,0,0,0,10.34,6.9,3.45,0,0,0,0,0
182-Attend.txt,1,86,67.79,99,11.94,98.39,21.5,24.42,84.88,65.12,51.16,11.63,8.14,0,4.65,2.33,0,1.16,3.49,17.44,5.81,0,13.95,5.81,4.65,8.14,0,11.63,6.98,2.33,12.79,8.14,3.49,1.16,5.81,1.16,4.65,2.33,0,0,0,0,1.16,0,9.3,8.14,1.16,0,0,0,0,0,0,0,16.28,4.65,3.49,0,0,0,1.16,11.63,0,0,0,0,3.49,0,0,3.49,11.63,0,0,11.63,0,0,1.16,0,0,0,0,0,0,0,0,0,0,1.16,0,0,0,0,0,0,9.3,4.65,0,0,4.65,0,0,0,3.49,2.33,0,4.65,0,0,0,0,0,11.63,4.65,4.65,0,0,0,2.33,0
183-Attend.txt,1,86,67.79,99,11.94,98.39,21.5,24.42,84.88,65.12,51.16,11.63,8.14,0,4.65,2.33,0,1.16,3.49,17.44,5.81,0,13.95,5.81,4.65,8.14,0,11.63,6.98,2.33,12.79,8.14,3.49,1.16,5.81,1.16,4.65,2.33,0,0,0,0,1.16,0,9.3,8.14,1.16,0,0,0,0,0,0,0,16.28,4.65,3.49,0,0,0,1.16,11.63,0,0,0,0,3.49,0,0,3.49,11.63,0,0,11.63,0,0,1.16,0,0,0,0,0,0,0,0,0,0,1.16,0,0,0,0,0,0,9.3,4.65,0,0,4.65,0,0,0,3.49,2.33,0,4.65,0,0,0,0,0,11.63,4.65,4.65,0,0,0,2.33,0
184-Attend.txt,1,12,10.19,99,1,99,6,50,83.33,50,50,8.33,8.33,0,0,8.33,0,0,0,16.67,8.33,0,0,25,0,8.33,0,25,0,0,0,0,0,0,8.33,0,8.33,0,0,8.33,0,0,0,0,8.33,8.33,0,8.33,8.33,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,8.33,8.33,0,0,8.33,8.33,0,0,0,0,0,0,0,16.67,8.33,0,0,0,0,0,41.67,16.67,25,0,0,0,0,0
186-Attend.txt,1,82,78.62,68.54,9.75,8.75,11.71,24.39,85.37,57.32,50,9.76,6.1,0,0,4.88,0,0,3.66,13.41,7.32,2.44,13.41,10.98,0,2.44,3.66,17.07,2.44,1.22,2.44,0,2.44,0,13.41,0,13.41,0,7.32,0,1.22,0,3.66,0,1.22,0,1.22,1.22,0,0,0,0,0,0,15.85,7.32,2.44,1.22,0,2.44,2.44,7.32,0,0,0,0,0,0,0,0,8.54,0,0,8.54,0,0,3.66,2.44,1.22,0,0,0,0,0,1.22,1.22,0,1.22,6.1,1.22,0,0,0,0,2.44,4.88,0,0,4.88,0,0,0,2.44,1.22,3.66,2.44,0,0,0,0,0,19.51,8.54,7.32,0,0,1.22,2.44,0
187-Attend.txt,1,62,98.21,92.62,47.26,20.23,15.5,30.65,83.87,54.84,48.39,4.84,4.84,0,0,4.84,0,0,0,14.52,9.68,3.23,19.35,6.45,1.61,4.84,0,8.06,4.84,4.84,1.61,1.61,0,0,11.29,0,9.68,1.61,6.45,0,1.61,0,3.23,0,0,0,0,0,0,0,0,0,0,0,12.9,1.61,0,0,0,1.61,0,9.68,0,0,0,0,0,0,0,0,14.52,0,0,14.52,0,0,0,0,0,0,0,0,0,0,0,1.61,0,0,4.84,0,0,0,0,0,0,8.06,0,1.61,8.06,0,0,0,3.23,0,4.84,1.61,0,0,0,0,0,8.06,6.45,1.61,0,0,0,0,0
188-Attend.txt,1,100,78.84,96.81,9.83,50.98,16.67,31,86,61,49,11,7,0,2,0,0,5,4,11,6,0,18,6,6,7,0,13,4,0,4,2,2,0,5,0,5,2,1,1,2,0,1,0,2,2,0,0,0,0,0,0,0,0,19,6,0,0,0,0,4,13,0,0,0,0,1,0,0,1,17,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,8,2,1,5,0,0,0,3,2,3,3,1,1,0,0,0,17,6,5,0,0,0,6,0
189-Attend.txt,1,107,85.16,95.7,10.52,48.73,17.83,31.78,85.98,60.75,48.6,10.28,6.54,0,1.87,0,0,4.67,3.74,11.21,6.54,0.93,18.69,5.61,5.61,6.54,0,12.15,4.67,0,3.74,1.87,1.87,0,4.67,0,4.67,1.87,0.93,0.93,1.87,0,0.93,0,1.87,1.87,0,0,0,0,0,0,0,0,17.76,5.61,0,0,0,0,3.74,12.15,0,0,0,0,0.93,0,0,0.93,15.89,0,0.93,15.89,0,0,0.93,0.93,0.93,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0.93,4.67,8.41,2.8,0.93,4.67,0,0,0,3.74,1.87,2.8,2.8,0.93,0.93,0,0,0,17.76,5.61,5.61,0,0,0,6.54,0
19-Attend.txt,1,81,81.08,89.16,4.29,2.93,13.5,25.93,85.19,61.73,53.09,11.11,7.41,0,0,6.17,0,0,3.7,16.05,8.64,2.47,13.58,11.11,0,3.7,1.23,16.05,3.7,4.94,1.23,0,1.23,0,12.35,1.23,11.11,0,3.7,1.23,2.47,0,3.7,0,2.47,0,2.47,1.23,0,0,0,0,0,0,11.11,1.23,0,0,0,1.23,0,8.64,0,0,0,0,0,0,0,0,8.64,0,0,8.64,0,0,2.47,1.23,1.23,0,0,0,0,0,1.23,2.47,0,1.23,4.94,2.47,0,0,0,0,1.23,6.17,0,1.23,4.94,0,0,0,0,1.23,2.47,2.47,0,0,0,0,0,14.81,7.41,3.7,0,0,0,3.7,0
190-Attend.txt,1,34,98.34,57.59,12.44,20.23,17,14.71,97.06,70.59,55.88,5.88,0,0,0,0,0,0,5.88,14.71,8.82,0,23.53,8.82,0,5.88,0,17.65,5.88,0,2.94,0,2.94,0,17.65,0,17.65,0,8.82,0,8.82,0,5.88,0,0,0,0,0,0,0,0,0,0,0,11.76,2.94,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,17.65,0,0,17.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94,0,0,0,0,0,5.88,5.88,0,0,5.88,0,0,0,0,2.94,8.82,2.94,0,0,0,0,0,8.82,5.88,2.94,0,0,0,0,0
191-Attend.txt,1,34,98.34,57.59,12.44,20.23,17,14.71,97.06,70.59,55.88,5.88,0,0,0,0,0,0,5.88,14.71,8.82,0,23.53,8.82,0,5.88,0,17.65,5.88,0,2.94,0,2.94,0,17.65,0,17.65,0,8.82,0,8.82,0,5.88,0,0,0,0,0,0,0,0,0,0,0,11.76,2.94,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,17.65,0,0,17.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94,0,0,0,0,0,5.88,5.88,0,0,5.88,0,0,0,0,2.94,8.82,2.94,0,0,0,0,0,8.82,5.88,2.94,0,0,0,0,0
193-Attend.txt,1,32,89.52,58.66,99,1.56,16,31.25,90.63,56.25,43.75,6.25,3.13,0,0,3.13,0,0,3.13,9.38,3.13,3.13,18.75,6.25,6.25,3.13,0,9.38,9.38,6.25,3.13,0,0,3.13,9.38,3.13,6.25,3.13,0,0,0,0,3.13,0,3.13,0,3.13,0,0,0,0,0,0,0,6.25,3.13,0,0,0,0,3.13,3.13,0,0,0,0,0,0,0,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,0,0,0,0,3.13,12.5,0,6.25,12.5,0,0,0,6.25,0,12.5,3.13,0,0,0,0,0,12.5,6.25,3.13,0,0,0,3.13,0
194-Attend.txt,1,86,83.93,46.94,36.92,56.53,17.2,37.21,89.53,58.14,50,8.14,2.33,0,0,0,0,1.16,5.81,18.6,10.47,2.33,13.95,6.98,3.49,6.98,2.33,10.47,2.33,3.49,4.65,0,2.33,2.33,9.3,0,9.3,1.16,1.16,0,2.33,0,5.81,0,2.33,2.33,0,0,0,0,0,0,0,0,9.3,0,0,0,0,0,0,9.3,0,0,0,0,0,0,0,0,17.44,0,0,17.44,0,0,0,0,0,0,0,0,0,0,0,1.16,0,0,2.33,2.33,0,0,0,0,1.16,8.14,3.49,2.33,2.33,0,0,0,4.65,0,5.81,0,0,0,0,0,0,10.47,6.98,2.33,0,0,0,1.16,0
195-Attend.txt,1,22,71.44,86.82,5.07,86.79,11,27.27,95.45,63.64,54.55,13.64,4.55,0,0,4.55,0,0,9.09,18.18,9.09,0,13.64,9.09,4.55,4.55,0,18.18,4.55,4.55,0,0,0,0,9.09,0,9.09,4.55,0,0,4.55,0,4.55,0,4.55,4.55,0,0,0,0,0,0,0,0,18.18,9.09,4.55,9.09,0,0,0,9.09,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,4.55,0,0,4.55,4.55,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,4.55,4.55,0,0,0,0,0,13.64,9.09,4.55,0,0,0,0,0
2-Attend.txt,1,110,94.5,76.03,63.35,32.87,13.75,25.45,88.18,63.64,50,6.36,3.64,0,0,3.64,0,0,2.73,17.27,10,1.82,16.36,7.27,0.91,7.27,0,14.55,5.45,5.45,0.91,0,0.91,0,10.91,2.73,8.18,3.64,2.73,0.91,0,0,0.91,0,0.91,0.91,0,0,0,0,0,0,0,0,7.27,3.64,0.91,0.91,0,0,2.73,3.64,0,0,0,0,0,0,0,0,14.55,0,0,14.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0.91,0,3.64,9.09,0,2.73,7.27,0,0,0,6.36,0.91,4.55,0.91,0,0,0,0,0,8.18,7.27,0,0,0,0,0.91,0
200-Attend.txt,1,108,91.86,45.54,46.17,20.23,15.43,30.56,85.19,56.48,47.22,0.93,0.93,0,0,0.93,0,0,0,11.11,7.41,0.93,15.74,11.11,0.93,7.41,0.93,14.81,3.7,6.48,3.7,0,3.7,0,12.96,2.78,10.19,0.93,1.85,1.85,1.85,0,5.56,0,0,0,0,0,0,0,0,0,0,0,7.41,0.93,0.93,0.93,0,0,0,6.48,0,0,0,0,0,0,0,0,18.52,0.93,0,16.67,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,0.93,0,0,0,0,1.85,8.33,0,0,8.33,0,0,0,4.63,0,3.7,6.48,0,0,0,0,0,12.04,7.41,3.7,0,0,0,0.93,0
203-Attend.txt,1,37,21.37,96.25,20.17,20.23,12.33,18.92,83.78,62.16,51.35,10.81,10.81,0,0,10.81,0,0,0,5.41,2.7,0,8.11,13.51,2.7,10.81,0,18.92,5.41,2.7,5.41,0,5.41,0,18.92,2.7,16.22,0,5.41,0,8.11,0,8.11,0,0,0,0,0,0,0,0,0,0,0,13.51,2.7,0,0,0,2.7,0,10.81,0,0,0,0,0,0,0,0,10.81,0,0,10.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,8.11,2.7,0,0,2.7,0,0,0,2.7,0,5.41,5.41,0,0,0,0,0,37.84,13.51,13.51,0,0,0,10.81,0
205-Attend.txt,1,35,12.97,92.91,1,99,11.67,34.29,91.43,71.43,57.14,8.57,5.71,0,0,5.71,0,0,2.86,5.71,0,0,11.43,17.14,5.71,11.43,0,25.71,5.71,2.86,5.71,2.86,0,2.86,17.14,2.86,14.29,0,5.71,5.71,2.86,0,2.86,0,8.57,8.57,0,0,0,0,0,0,0,0,14.29,5.71,2.86,0,0,0,0,8.57,0,0,0,0,0,0,0,0,17.14,0,0,17.14,0,0,0,0,0,0,0,0,0,0,0,2.86,2.86,0,2.86,0,0,0,0,0,2.86,2.86,0,0,2.86,0,0,0,0,2.86,5.71,2.86,0,0,0,0,0,8.57,8.57,0,0,0,0,0,0
21-Attend.txt,1,17,64.21,12.77,12.44,95.42,8.5,29.41,76.47,58.82,47.06,0,0,0,0,0,0,0,0,0,0,0,17.65,17.65,0,11.76,0,23.53,5.88,0,0,0,0,0,11.76,0,11.76,0,5.88,0,5.88,0,5.88,0,5.88,5.88,0,0,0,0,0,0,0,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,0,0,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,0,5.88,5.88,5.88,0,0,0,0,0,5.88,5.88,0,0,0,0,0,0
212-Attend.txt,1,45,59.67,40.06,63.35,54.76,22.5,31.11,88.89,64.44,53.33,15.56,11.11,4.44,4.44,2.22,0,0,4.44,15.56,6.67,2.22,13.33,4.44,4.44,6.67,2.22,11.11,2.22,4.44,4.44,4.44,0,0,13.33,2.22,11.11,0,2.22,0,2.22,0,6.67,0,2.22,2.22,0,0,0,0,0,0,0,0,8.89,2.22,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0,4.44,8.89,4.44,2.22,4.44,0,0,0,2.22,2.22,2.22,2.22,0,0,0,0,0,15.56,4.44,4.44,0,0,0,6.67,0
213-Attend.txt,1,67,82.03,24.15,1.44,7.03,16.75,38.81,82.09,50.75,41.79,0,0,0,0,0,0,0,0,8.96,2.99,1.49,13.43,11.94,1.49,7.46,0,14.93,4.48,5.97,0,0,0,0,7.46,1.49,5.97,0,1.49,0,2.99,0,2.99,0,1.49,0,1.49,1.49,0,0,0,0,0,0,2.99,2.99,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,14.93,0,0,14.93,0,0,2.99,2.99,1.49,0,0,0,0,0,0,1.49,0,0,2.99,0,0,0,0,0,2.99,0,0,0,0,0,0,0,2.99,4.48,1.49,5.97,0,0,0,0,0,19.4,5.97,10.45,0,0,0,2.99,0
22-Attend.txt,1,178,50.81,24.98,78.52,55.18,17.8,28.65,89.89,65.17,53.93,14.04,8.43,5.06,0.56,1.69,0,1.12,5.62,15.17,5.06,3.37,14.04,11.24,2.25,6.18,1.69,15.17,7.3,3.37,3.37,1.69,1.12,0.56,13.48,0.56,12.92,4.49,0.56,0.56,3.93,1.69,3.93,0,4.49,3.37,1.12,1.12,0,0.56,0,0,0,0,14.61,8.43,1.69,0.56,0,0,5.06,5.62,0,0,0,0,0,0,0,0,10.67,0,0,10.67,0,0,1.12,1.12,1.12,0,0,0,0,0,0,0.56,0,0.56,1.12,0.56,0,0.56,0.56,0,3.93,4.49,0,1.69,2.81,0,0,0,5.06,0.56,4.49,4.49,2.81,2.81,0,0,0,12.36,5.06,3.93,0.56,0,1.12,1.69,0
222-Attend.txt,1,108,79.79,51.1,10.18,33.13,15.43,22.22,86.11,65.74,50.93,4.63,4.63,0.93,0,3.7,0,0,0,9.26,4.63,0,17.59,11.11,1.85,9.26,0.93,20.37,4.63,4.63,0,0,0,0,14.81,2.78,12.04,0,2.78,1.85,2.78,0,4.63,0,0.93,0.93,0,0,0,0,0,0,0,0,9.26,3.7,0.93,1.85,0,0,1.85,4.63,0,0,0,0,4.63,0,0,4.63,12.04,0,0,12.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.93,0,0,0,0,0,3.7,4.63,0,1.85,1.85,0.93,0,0,3.7,2.78,3.7,5.56,0,0,0,0,0,13.89,6.48,1.85,0,0,0,5.56,0
223-Attend.txt,1,36,58.02,72.07,3.81,2.17,18,36.11,83.33,44.44,38.89,0,0,0,0,0,0,0,0,2.78,0,0,11.11,19.44,0,5.56,0,22.22,2.78,2.78,0,0,0,0,19.44,2.78,16.67,8.33,8.33,0,0,0,0,0,2.78,0,2.78,2.78,0,0,0,0,0,0,13.89,8.33,0,0,0,2.78,2.78,5.56,0,0,0,0,0,0,0,0,13.89,0,0,13.89,0,0,2.78,2.78,2.78,0,0,0,0,0,0,0,0,0,2.78,0,0,0,0,0,2.78,0,0,0,0,0,0,0,0,2.78,0,11.11,0,0,0,0,0,25,11.11,8.33,0,0,0,5.56,0
225-Attend.txt,1,44,92.32,66.75,34.4,20.23,14.67,36.36,86.36,47.73,45.45,9.09,6.82,0,0,6.82,0,0,2.27,25,4.55,22.73,15.91,0,2.27,2.27,4.55,2.27,6.82,9.09,2.27,0,0,2.27,15.91,2.27,13.64,0,6.82,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,9.09,2.27,0,0,0,2.27,0,6.82,0,0,0,0,0,0,0,0,2.27,0,0,2.27,0,0,2.27,2.27,0,0,0,0,0,0,0,0,0,0,6.82,0,0,0,0,0,2.27,9.09,0,4.55,4.55,0,0,0,2.27,0,0,0,0,0,0,0,0,36.36,11.36,4.55,0,0,2.27,18.18,0
227-Attend.txt,1,75,16.64,32.56,99,39.67,18.75,21.33,93.33,76,64,20,14.67,5.33,0,9.33,0,0,5.33,14.67,4,1.33,12,9.33,2.67,9.33,4,18.67,4,4,0,0,0,0,24,1.33,22.67,4,2.67,2.67,8,0,12,0,1.33,1.33,0,0,0,0,0,0,0,0,17.33,4,0,0,0,0,2.67,10.67,0,1.33,0,0,1.33,0,0,1.33,10.67,0,0,10.67,0,0,0,0,0,0,0,0,0,0,0,1.33,0,1.33,0,0,0,0,0,0,4,12,0,2.67,10.67,1.33,0,0,0,2.67,4,2.67,0,0,0,0,0,10.67,4,2.67,0,0,0,4,0
228-Attend.txt,1,33,45.12,12.22,86.68,67.94,16.5,33.33,87.88,57.58,42.42,6.06,6.06,3.03,0,3.03,0,0,0,3.03,3.03,0,9.09,12.12,0,12.12,0,21.21,6.06,0,0,0,0,0,18.18,0,18.18,3.03,0,3.03,12.12,0,9.09,0,3.03,3.03,0,0,0,0,0,0,0,0,12.12,6.06,3.03,3.03,0,3.03,0,3.03,0,0,0,0,3.03,3.03,0,0,12.12,3.03,0,6.06,0,3.03,3.03,3.03,0,0,0,0,0,0,0,6.06,0,0,0,0,0,0,0,0,3.03,6.06,0,0,6.06,0,0,0,6.06,0,3.03,6.06,0,0,0,0,0,12.12,6.06,3.03,0,0,0,3.03,0
229-Attend.txt,1,105,54.01,88.15,30.03,20.23,15,30.48,90.48,62.86,56.19,10.48,8.57,0.95,0.95,6.67,0,0,1.9,13.33,2.86,0.95,16.19,13.33,1.9,6.67,1.9,16.19,3.81,6.67,1.9,0.95,0,0.95,15.24,1.9,13.33,0.95,4.76,1.9,3.81,0,6.67,0,0,0,0,0,0,0,0,0,0,0,15.24,2.86,0.95,0.95,0,0,0.95,11.43,0,0,0,0,0,0,0,0,13.33,0,0,12.38,0.95,0,0,0,0,0,0,0,0,0,0,0.95,0,0.95,0.95,0,0,0,0,0,0,8.57,1.9,0.95,5.71,0,0,0,1.9,2.86,6.67,3.81,0,0,0,0,0,10.48,6.67,2.86,0,0,0,0.95,0
23-Attend.txt,1,250,83.71,78.02,24.96,25.39,27.78,30,84.8,59.2,46.8,7.2,4.8,0,0,4.4,0,0.4,2.4,15.2,8.8,3.2,13.2,8.4,1.6,8,0.4,12.8,4.8,5.6,2,0,1.6,0.4,8,0.4,7.6,0.8,2.8,0.4,2.8,0,3.6,0,0.4,0.4,0,0,0,0,0,0,0,0,11.2,4.8,0.4,0,0,1.6,2,6.4,0,0,0,0,0,0,0,0,7.2,0.4,0,6.4,0.4,0,2.4,1.2,1.2,0,0,0,0,0,0.4,0.4,0,0.8,4.4,0,0,0.4,0,0,2.4,4.8,0,0.4,4.4,0,0,0,5.6,2,2.8,3.2,0,0,0,0,0,12.4,3.6,4,0,0,0,4.8,0
230-Attend.txt,1,64,10.91,40.06,96.5,43.51,21.33,14.06,95.31,73.44,62.5,23.44,20.31,10.94,0,9.38,0,0,3.13,10.94,1.56,0,14.06,10.94,1.56,10.94,1.56,20.31,0,1.56,1.56,0,0,1.56,15.63,1.56,14.06,3.13,0,1.56,6.25,0,9.38,0,1.56,1.56,0,1.56,1.56,0,0,0,0,0,15.63,3.13,0,0,0,0,1.56,12.5,0,0,0,0,3.13,0,0,3.13,9.38,0,0,7.81,1.56,0,0,0,0,0,0,0,0,0,0,0,1.56,1.56,0,0,0,0,0,0,3.13,7.81,1.56,1.56,3.13,0,0,0,1.56,0,3.13,9.38,0,0,0,0,0,10.94,3.13,6.25,0,0,1.56,0,0
231-Attend.txt,1,49,86.45,28.8,24.32,4.4,24.5,36.73,89.8,61.22,44.9,4.08,0,0,0,0,0,0,4.08,16.33,8.16,2.04,12.24,8.16,2.04,6.12,2.04,16.33,6.12,6.12,0,0,0,0,10.2,0,10.2,0,2.04,0,2.04,0,4.08,0,2.04,0,2.04,0,0,0,0,0,0,0,6.12,2.04,0,0,0,0,2.04,4.08,0,0,0,0,0,0,0,0,14.29,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08,2.04,0,0,2.04,0,0,8.16,2.04,0,6.12,0,0,0,4.08,4.08,0,6.12,0,0,0,0,0,8.16,4.08,4.08,0,0,0,0,0
