File,Polarity,Subjectivity
1-Attend.txt,0.25,0.288461538
2-Attend.txt,0.16375,0.57375
3-Attend.txt,0.00625,0.391666667
4-Attend.txt,0.209375,0.520833333
5-Attend.txt,0.00625,0.391666667
6-Attend.txt,0.015555556,0.288333333
7-Attend.txt,0.015555556,0.288333333
9-Attend.txt,0.011485507,0.298478261
10-Attend.txt,0.013953488,0.271511628
11-Attend.txt,-0.1,0.4
12-Attend.txt,0.0025,0.255
13-Attend.txt,0.35,0.620535714
14-Attend.txt,0.010465116,0.332170543
15-Attend.txt,0.011485507,0.298478261
16-Attend.txt,0.026923077,0.320512821
17-Attend.txt,0.138636364,0.418939394
19-Attend.txt,-0.095,0.43
21-Attend.txt,0.4,0.4
22-Attend.txt,0.111029412,0.539845938
23-Attend.txt,0.011485507,0.298478261
24-Attend.txt,0.013643791,0.336251167
25-Attend.txt,0.013416667,0.32397619
27-Attend.txt,0.020436508,0.471428571
28-Attend.txt,0.122916667,0.300320513
29-Attend.txt,0.051096491,0.443859649
31-Attend.txt,0.011485507,0.298478261
34-Attend.txt,0.009722222,0.461111111
35-Attend.txt,-0.001904762,0.328809524
36-Attend.txt,-0.001904762,0.328809524
37-Attend.txt,-0.001904762,0.328809524
38-Attend.txt,-0.025,0.325
40-Attend.txt,0,0
42-Attend.txt,-0.07,0.375384615
45-Attend.txt,-0.004166667,0.579166667
51-Attend.txt,0.083333333,0.2
54-Attend.txt,-0.060185185,0.306481481
55-Attend.txt,0.031227106,0.395879121
56-Attend.txt,0.15,0.525
58-Attend.txt,-0.05,0.7
60-Attend.txt,-0.145833333,0.470833333
61-Attend.txt,-0.3,0.4
62-Attend.txt,0,0.75
64-Attend.txt,0,0
68-Attend.txt,-0.020952381,0.40547619
70-Attend.txt,0.175,0.406730769
71-Attend.txt,0.2325,0.470833333
72-Attend.txt,0.108333333,0.689285714
73-Attend.txt,0,0.076923077
74-Attend.txt,0.5,0.5
75-Attend.txt,-0.027156576,0.433333333
76-Attend.txt,0.15,0.4
77-Attend.txt,0.304,0.49
78-Attend.txt,0.158928571,0.403571429
79-Attend.txt,0.0375,0.4625
81-Attend.txt,0.175,0.4625
82-Attend.txt,0.095833333,0.4375
83-Attend.txt,0.135952381,0.502857143
87-Attend.txt,-0.108333333,0.340384615
91-Attend.txt,0.110714286,0.339285714
92-Attend.txt,-0.018421053,0.349122807
93-Attend.txt,0.163461538,0.455769231
94-Attend.txt,0.090277778,0.369444444
95-Attend.txt,0.125,0.163461538
98-Attend.txt,-0.1,0.4
100-Attend.txt,-0.175,0.5
101-Attend.txt,-0.1,0.4
103-Attend.txt,0.25,0.625
105-Attend.txt,-0.065909091,0.440151515
106-Attend.txt,0,1
107-Attend.txt,0.458333333,0.491666667
108-Attend.txt,-0.01007326,0.413369963
109-Attend.txt,0.0984375,0.384615385
110-Attend.txt,0.114285714,0.43956044
112-Attend.txt,-0.044444444,0.530769231
115-Attend.txt,0.26,0.45
116-Attend.txt,0.066666667,0.55
120-Attend.txt,-0.041666667,0.141666667
121-Attend.txt,-0.041666667,0.141666667
122-Attend.txt,-0.035714286,0.167857143
124-Attend.txt,0,0
125-Attend.txt,0.5,0.5
126-Attend.txt,0,0
127-Attend.txt,0.15,0.475
128-Attend.txt,-0.05,0.7
129-Attend.txt,0.433333333,0.733333333
130-Attend.txt,-0.05,0.7
132-Attend.txt,0.167508418,0.532112795
133-Attend.txt,0.204545455,0.59
134-Attend.txt,0.55,0.375
135-Attend.txt,0.033333333,0.783333333
137-Attend.txt,-0.079166667,0.419505495
138-Attend.txt,0.15,0.5
140-Attend.txt,0.038541667,0.285416667
142-Attend.txt,0.05,0.475
143-Attend.txt,0.216666667,0.483333333
144-Attend.txt,-0.144791667,0.40849359
145-Attend.txt,0.05,0.475
146-Attend.txt,0.166666667,0.45
147-Attend.txt,0.1,0.55
149-Attend.txt,0.189861111,0.571527778
151-Attend.txt,-0.1,0.4
152-Attend.txt,-0.0875,0.69375
154-Attend.txt,-0.027619048,0.19047619
156-Attend.txt,-0.09702381,0.45
157-Attend.txt,0.025757576,0.298484848
158-Attend.txt,0.057356459,0.302830941
159-Attend.txt,0.047916667,0.329166667
160-Attend.txt,-0.028846154,0.165934066
162-Attend.txt,-0.002823691,0.383094935
163-Attend.txt,-0.047222222,0.396509972
164-Attend.txt,-0.047222222,0.396509972
165-Attend.txt,-0.1,0.4
167-Attend.txt,-0.021590909,0.202272727
168-Attend.txt,0.01,0.535
172-Attend.txt,0.4,0.4
173-Attend.txt,0.098278237,0.297727273
174-Attend.txt,0.155,0.26
176-Attend.txt,0.211111111,0.294444444
177-Attend.txt,-0.139583333,0.448958333
178-Attend.txt,-0.071,0.339290598
179-Attend.txt,0.316666667,0.641666667
181-Attend.txt,0,0
182-Attend.txt,0.088939394,0.621666667
183-Attend.txt,0.088939394,0.621666667
184-Attend.txt,-0.1,0.4
186-Attend.txt,-0.3,0.333333333
187-Attend.txt,0.1125,0.391666667
188-Attend.txt,-0.026666667,0.68
189-Attend.txt,-0.008333333,0.682142857
190-Attend.txt,-0.05,0.238461538
191-Attend.txt,-0.05,0.238461538
193-Attend.txt,0.0625,0.4375
194-Attend.txt,-0.030357143,0.518131868
195-Attend.txt,0.195833333,0.5
200-Attend.txt,0.1,0.3625
203-Attend.txt,0.01,0.535
205-Attend.txt,0.316666667,0.641666667
212-Attend.txt,0.4,1
213-Attend.txt,-0.0609375,0.334375
222-Attend.txt,0.125,0.3375
223-Attend.txt,-0.05,0.2
225-Attend.txt,0.04375,0.095833333
227-Attend.txt,0.3,0.775
228-Attend.txt,-0.045,0.405
229-Attend.txt,0.155357143,0.421428571
230-Attend.txt,0.3,0.538461538
231-Attend.txt,-0.028125,0.2625
233-Attend.txt,0.122222222,0.583333333
236-Attend.txt,0.344444444,0.761111111
237-Attend.txt,0.1,0.333333333
238-Attend.txt,0.097916667,0.408333333
239-Attend.txt,0.120625,0.598400997
240-Attend.txt,0.1,0.366666667
241-Attend.txt,-0.031666667,0.178333333
242-Attend.txt,0.067,0.343
243-Attend.txt,0.1575,0.44
244-Attend.txt,0.111904762,0.419047619
245-Attend.txt,0.229545455,0.510183566
246-Attend.txt,0.244050802,0.568027561
247-Attend.txt,-0.034210526,0.236842105
248-Attend.txt,0.20625,0.420833333
249-Attend.txt,0.1,0.494230769
250-Attend.txt,0.164583333,0.4625
251-Attend.txt,0.164583333,0.4625
252-Attend.txt,-0.078125,0.5125
253-Attend.txt,-0.1,0.4
255-Attend.txt,0,0
256-Attend.txt,0.058333333,0.3125
257-Attend.txt,0,0
258-Attend.txt,0.25,0.25
261-Attend.txt,-0.1,0.4
262-Attend.txt,0.023333333,0.515384615
263-Attend.txt,-0.047916667,0.404326923
264-Attend.txt,0,0
266-Attend.txt,0.0625,0.45
267-Attend.txt,-0.1,0.4
274-Attend.txt,-0.15625,0.3
275-Attend.txt,0.0075,0.53
276-Attend.txt,-0.15625,0.3
277-Attend.txt,-0.049166667,0.5
280-Attend.txt,-0.047916667,0.404326923
281-Attend.txt,0.025,0.525
282-Attend.txt,-0.011363636,0.563636364
284-Attend.txt,0.04625,0.25
285-Attend.txt,-0.194444444,0.5
286-Attend.txt,-0.1,0.4
287-Attend.txt,-0.316071429,0.589285714
288-Attend.txt,0.11,0.38
293-Attend.txt,-0.197916667,0.435416667
294-Attend.txt,0,1
295-Attend.txt,0,0
297-Attend.txt,0.1,0.4
298-Attend.txt,0,0.15
299-Attend.txt,0,0.45
300-Attend.txt,-0.033333333,0.75
301-Attend.txt,0.05,0.425
302-Attend.txt,0,0
303-Attend.txt,0.068783069,0.524420024
305-Attend.txt,-0.011111111,0.261111111
306-Attend.txt,-0.116666667,0.8
308-Attend.txt,-0.1,0.4
309-Attend.txt,-0.1,0.4
311-Attend.txt,-0.09,0.44
312-Attend.txt,-0.090848214,0.444642857
313-Attend.txt,-0.090848214,0.444642857
314-Attend.txt,-0.090848214,0.444642857
315-Attend.txt,-0.00625,0.5
316-Attend.txt,-0.1,0.4
317-Attend.txt,0.233333333,0.516666667
323-Attend.txt,0,0
324-Attend.txt,-0.00625,0.28125
325-Attend.txt,-0.083333333,0.441666667
326-Attend.txt,0.0625,0.496428571
327-Attend.txt,-0.106818182,0.35
328-Attend.txt,-0.1,0.4
329-Attend.txt,-0.1,0.4
330-Attend.txt,0.1,0.4
331-Attend.txt,-0.116666667,0.5
332-Attend.txt,-0.077777778,0.380952381
335-Attend.txt,-0.065625,0.4375
338-Attend.txt,-0.034375,0.46875
339-Attend.txt,-0.065625,0.4375
340-Attend.txt,-0.065625,0.4375
343-Attend.txt,-0.078125,0.5125
344-Attend.txt,-0.033333333,0.3
345-Attend.txt,-0.04,0.105
346-Attend.txt,-0.0875,0.5375
347-Attend.txt,-0.108333333,0.475
348-Attend.txt,0.025,0.266666667
350-Attend.txt,0.04,0.66625
351-Attend.txt,0.325,0.5
352-Attend.txt,0.441666667,0.658333333
353-Attend.txt,0.175,0.558333333
354-Attend.txt,0.5,0.5
356-Attend.txt,-0.125,0.2875
