Index,Department_Code,Course_Number,Course_Number_Suffix,Year,Semester,Lead_Instructor,Other_Instructors,Learning_Outcomes_Present,Learning_Outcome_File,DEI_Statement_Present,DEI_Statement_File,Exam_Grade_Prop,Quiz_Grade_Prop,Participation_Grade_Prop,Project/Assignment_Grade_Prop,Other_Grade_Prop,Other_Grade_Description,Grading_Present,Grading_File,Attend_Present,Attend_File,Notes,AttendTone1,AttendTone1scale,AttendTone2,AttendTone2scale,GradeTone1,GradeTone1scale,GradeTone2,GradeTone2scale
1,BIOL,1103,,2011,Spring,Armstrong,NA,Yes,1-LO.txt,No,NA,0.6,0,0.06,0.34,0,,Yes,1-Grading.txt,Yes,1-Attend.txt,,informative,5,friendly,4,,,,
2,BIOL,1103,,2013,Fall,Barstow,NA,Yes,2-LO.txt,No,NA,1,0,0,0,0,,Yes,2-Grading.txt,Yes,2-Attend.txt,,informative,5,formal,4,,,,
3,BIOL,1103,,NA,Fall,Beyette,NA,Yes,3-LO.txt,No,NA,0.35,0.1,0.15,0.15,0,,Yes,3-Grading.txt,Yes,3-Attend.txt,,,,,,,,,
4,BIOL,1103,,2021,Spring,Brickman,Lewis,Yes,4-LO.txt,Yes,4-DEI.txt,0.48,0,0.1,0.42,0,,No,NA,Yes,4-Attend.txt,,direct,5,confindent,4,,,,
5,BIOL,1103,E,NA,NA,Richards,NA,Yes,5-LO.txt,No,NA,0,0.25,0.25,0.5,0,,Yes,5-Grading.txt,Yes,5-Attend.txt,,,,,,,,,
6,BIOL,1103,L,2010,NA,Armstrong,Miller,No,NA,No,NA,0,0,0,1,0,,Yes,6-Grading.txt,Yes,6-Attend.txt,,,,,,,,,
7,BIOL,1103,L,2009,NA,Barstow,Miller,No,NA,No,NA,0,0,0,1,0,,Yes,7-Grading.txt,Yes,7-Attend.txt,,,,,,,,,
8,BIOL,1103,,2013,Spring,Lewis,Kukday,Yes,8-LO.txt,No,NA,0.4,0,0,0.6,0,,Yes,8-Grading.txt,No,NA,,,,,,,,,
9,BIOL,1103,L,2021,,Martin,NA,Maybe,9-LO.txt,No,NA,0,0,0,1,0,,Yes,9-Grading.txt,Yes,9-Attend.txt,,informative,3,formal,2,direct,5,formal,4
10,BIOL,1103,L,2013,,Miller,NA,No,NA,No,NA,0,0,0,1,0,,Yes,10-Grading.txt,Yes,10-Attend.txt,,,,,,,,,
11,BIOL,1103,,2011,Summer,Said,NA,Yes,11-LO.txt,No,NA,0.9,0,0.1,0,0,,Yes,11-Grading.txt,Yes,11-Attend.txt,,,,,,,,,
12,BIOL,1104,,2017,Spring,Andrews,Auerbach,No,NA,No,NA,0.525,0.075,0.075,0.325,0,,Yes,12-Grading.txt,Yes,12-Attend.txt,,,,,,,,,
13,BIOL,1104,,2011,Spring,Lemons,NA,Yes,13-LO.txt,No,NA,0.72,0.03,0.12,0.13,0,,Yes,13-Grading.txt,Yes,13-Attend.txt,,,,,,,,,
14,BIOL,1104,L,2010,,Lemons,Miller,No,NA,No,NA,0,0,0,1,0,,Yes,14-Grading.txt,Yes,14-Attend.txt,,,,,,,,,
15,BIOL,1104,L,2021,Spring,Martin,NA,Maybe,15-LO.txt,No,NA,0,0,0,1,0,,Yes,15-Grading.txt,Yes,15-Attend.txt,,informative,3,formal,2,direct,3,informative,2
16,BIOL,1104,L,2013,Spring,Miller,NA,No,NA,No,NA,0,0.35,0,0.65,0,,Yes,16-Grading.txt,Yes,16-Attend.txt,,,,,,,,,
17,BIOL,1104,,2022,Spring,Meyers,NA,Yes,17-LO.txt,Yes,17-DEI.txt,0.4,0.1,0.1,0.4,0,,Yes,17-Grading.txt,Yes,17-Attend.txt,,informative,5,skeptical,4,confident,3,formal,3
18,BIOL,1107,,2021,Fall,Armstrong,NA,No,NA,No ,NA,0.7,0.1,0.1,0.1,0,,Yes,18-Grading.txt,No,NA,,,,,,,,,
19,BIOL,1107,,2010,Spring,Barstow,DerVartanian,No,NA,No,NA,0.7,0,0,0.3,0,,Yes,NA,Yes,19-Attend.txt,,,,,,,,,
20,BIOL,1107,,2021,Fall,Dees,NA,No,NA,No,NA,0.7,0,0,0.3,0,,Yes,20-Grading.txt,No,NA,,,,,,Assertive,5,NA,
21,BIOL,1107,,2021,Spring,McEachern,NA,No,NA,No,NA,0.72,0,0,0.28,0,,Yes,21-Grading.txt,Yes,21-Attend.txt,,NA,,NA,,NA,,NA,
22,BIOL,1107,,2021,Spring,Moore,NA,Yes,22-LO.txt,No,NA,0,0.6,0,0.4,0,,Yes,22-Grading.txt,Yes,22-Attend.txt,,encouraging,2,cooperative,2,Informative,4,Assertive,
23,BIOL,1107,L,2021,Spring,Martin,NA,Yes,23-LO.txt,No,NA,0,0,0,1,0,,Yes,23-Grading.txt,Yes,23-Attend.txt,,,,,,,,,
24,BIOL,1107,L,2011,Fall,Miller,NA,No,NA,No,NA,0,0,0,1,0,,Yes,24-Grading.txt,Yes,24-Attend.txt,,,,,,,,,
25,BIOL,1107,L,2013,Spring,Miller,NA,No,NA,No,NA,0,0,0,1,0,,No,NA,Yes,25-Attend.txt,,,,,,,,,
26,BIOL,1108,,2021,Spring,Barb,NA,No,NA,No,NA,0.517,0.258,0,0.224,0,,Yes,26-Grading.txt,No,NA,,,,,,,,,
27,BIOL,1108,,2022,Spring,Dolan,NA,Yes,27-LO.txt,No,NA,0.7,0.1,0.1,0.1,0,,No,NA,Yes,27-Attend.txt,,,,,,,,,
28,BIOL,1108,,2022,Fall,Farmer,Trapnell,Yes,28-LO.txt,No,NA,0.64,0,0,0.35,0.01,Professionalism,Yes,28-Grading,Yes,28-Attend.txt,,informative,5,direct,2,Direct ,5,Confindent,5
29,BIOL ,1108,,2022,Summer,ÃŠMeyersÃŠ,NA,Yes,29-LO.txt,No,NA,0.6,0.09,0.09,0.21,0,,Yes,29-Grading.txt,Yes,29-Attend.txt,,informative,5,Optimistic,1,informative,4,Joyful,3
30,BIOL,1108,,2016,Fall,Dye,NA,Yes,30-LO.txt,No,NA,0.6,0.1,0,0.3,0,,Yes,30-Grading.txt,No,NA,,,,,,,,,
31,BIOL,1108,L,2021,Spring,Martin,NA,Yes,31-LO.txt,No,NA,0,0,0,1,0,,Yes,31-Grading.txt,Yes,31-Attend.txt,,,,,,,,,
32,BIOL,1108,,2020,Fall,Pucko,NA,Yes,32-LO.txt,No,NA,0.5,0.17,0,0.305,0,,Yes,32-Grading.txt,No,NA,,,,,,,,,
33,BIOL,1108,,2012,Fall,Moore,Stanger-Hall,Yes,33-LO.txt,No,NA,0.714285714,0,0.085714286,0.2,0,,No,NA,No,NA,,,,,,,,,
34,BIOL,1108,,2018,Fall,Trapnell,Farmer,Yes,34-LO.txt,No,NA,0.605,0,0.061111111,415,0.006349206,Professionalism,Yes,34-Grading.txt,Yes,34-Attend.txt,,,,,,,,,
35,BIOL,1108,L,2011,Fall,Miller,NA,No,NA,No,NA,0,0.303030303,0,0.590909091,0.106060606,Peer/GLA evaluation,Yes,35-Grading.txt,Yes,35-Attend.txt,,,,,,,,,
36,BIOL,1108,L,2012,Spring,Miller,NA,No,NA,No,NA,0,0.303030303,0,0.590909091,0.106060606,Peer/GLA evaluation,Yes,36-Grading.txt,Yes,36-Attend.txt,,,,,,,,,
37,BIOL,1108,L,2013,Spring,Miller,NA,No,NA,No,NA,0,0.303030303,0,0.590909091,0.106060606,Peer/GLA evaluation,Yes,37-Grading.txt,Yes,37-Attend.txt,,,,,,,,,
38,BIOL,1990,,2021,Spring,Farmer,NA,No,NA,No,NA,0,0,0.5,0.5,0,,Yes,38-Grading.txt,Yes,38-Attend.txt,Both lead to a S/U? ,,,,,,,,
39,ENTO,2010,,2022,Spring,Burke,NA,Yes,39-LO.txt,No,NA,0.52,0.19,0.19,0.1,0,,Yes,39-Grading.txt,No,NA,,,,,,Confindent,5,Friendly,4
40,ENTO,2010,,2022,Fall,Guillebeau,NA,No,NA,No,NA,0.8,0,0,0,0.2,Mandatory orders,No,NA,Yes,40-Attend.txt,,informative,2,formal,2,,,,
41,HONS,2070,H,2010,Fall,Dore,NA,Yes,41-LO.txt,No,NA,0.25,0.5,0,0.25,0,,Yes,41-Grading.txt,No,NA,,,,,,Informative,3,formal,2
42,HONS,2080,H,2013,Spring,Freeman-Lynde,NA,No,NA,No,NA,0.555555556,0.222222222,0,0.222222222,0,,No,NA,Yes,42-Attend.txt,,formal,5,cooperative,5,,,,
43,BIOL,2103,H,2021,Spring,Beyette,NA,Yes,43-LO.txt,No,NA,0.4,0.1,0,0.45,0.05,Service Learning Outreach,No,NA,No,NA,,,,,,,,,
44,BIOL,2103,H,NA,Fall,Brickman,NA,No,NA,No,NA,0.35,0.15,0,0.45,0.05,Service Learning Outreach,No,NA,No,NA,,,,,,,,,
45,BIOL,2107,H,2021,Spring,Andrews,Nelms,Yes,45-LO.txt,No,NA,0.75,0.075,0,0.15,0.025,Evaluations,Yes,45-Grading.txt,Yes,45-Attend.txt,,formal,5,NA,,NA,,NA,
46,BIOL,2107,H,2012,Fall,Darvil,Burke,No,NA,No,NA,1,0,0,0,0,,No,NA,No,NA,,,,,,,,,
47,BIOL,2107,H,2017,Fall,Darvil,Burke,No,NA,No,NA,1,0,0,0,0,,No,NA,No,NA,,,,,,,,,
48,BIOL,2107,H,2019,Fall,Darvil,Burke,No,NA,No,NA,1,0,0,0,0,,No,NA,No,NA,,,,,,,,,
49,BIOL,2180,H,2020,Spring,Andrews,NA,Yes,49-LO.txt,No,NA,0.75,0.1,0,0.15,0,,No,NA,No,NA,,,,,,,,,
50,BIOL,2108,H,2017,Fall,Binder,Hopkinson,Yes,50-LO.txt,No,NA,0.8,0,0.05,0.15,0,,Yes,50-Grading.txt,No,NA,,,,,,,,,
51,BIOL,2108,H,2011,Spring,Lemons,NA,Yes,51-LO.txt,No,NA,0.56,0.03,0.11,0.3,0,,Yes,51-Grading.txt,Yes,51-Attend.txt,,,,,,,,,
52,BIOL,2108,H,2020,Fall,Lukowitz,Peterson,Yes,52-LO.txt,No,NA,0.692307692,0,0,0.307692308,0,,Yes,52-Grading.txt,No,NA,,,,,,,,,
53,BIOL,2108,H,2020,Fall,Wyatt,NA,Yes,53-LO.txt,No,NA,0.8,0.2,0,0,0,,Yes,53-Grading.txt,No,NA,,,,,,,,,
54,BIOL,2900,,NA,NA,Langford,Eisner,No,NA,No,NA,0,0,0,1,0,,No,NA,Yes,54-Attend.txt,No year or semester provided.,formal,4,Informative,2,,,,
55,CBIO,3000,,2010,Fall,Hesse,Holliday,Yes,55-LO.txt,No,NA,0,0.8,0,0.2,0,,Yes,55-Grading.txt,Yes,55-Attend.txt,Lecture and Lab ,,,,,,,,
56,CBIO,3000,,2018,Fall,Safer,NA,Yes,56-LO.txt,No,NA,1,0,0,0,0,,Yes,56-Grading.txt,Yes,56-Attend.txt,Lecture and Lab ,NA,,NA,,informative,4,Formal,2
57,CBIO,3000,,2012,Fall,Said,NA,No,NA,No,NA,0,0.55,0.07,0.08,0.3,Lab,Yes,57-Grading.txt,No,NA,Lecture and Lab ,,,,,,,,
58,CBIO,3000,,2015,Spring,Williams,Holliday,Yes,58-LO.txt,No,NA,0.69,0.05,0.05,0,0.3,Lab,Yes,58-Grading.txt,Yes,58-Attend.txt,Lecture and Lab ,Neutral,5,NA,,formal,,NA,
59,GENE,3000,,2010,Fall,Anderson,Promislow,No,NA,No,NA,1,0,0,0,0,,No,NA,No,NA,,,,,,,,,
60,GENE,3000,,2017,Fall,Andrews,NA,Yes,60-LO.txt,No,NA,0.7,0.07,0,20.05,0.025,Evaluations,Yes,60-Grading.txt,Yes,60-Attend.txt,,,,,,,,,
61,GENE,3000,,2011,Spring,Hamrick,Arnold,No,NA,No,NA,0.75,0.25,0,0,0,,No,NA,Yes,61-Attend.txt,,,,,,,,,
62,GENE,3000,,2012,Summer,Hall,NA,No,NA,No,NA,0.9,0,0.1,0,0,,No,NA,Yes,61-Attend.txt,,,,,,,,,
63,GENE,3000,,2021,Spring,Hunt,NA,Yes,63-LO.txt,No,NA,0.7,0,0.15,0.15,0,,No,NA,No,NA,,,,,,,,,
64,GENE,3000,,2020,Fall,Mauricio,NA,Yes,64-LO.txt,No,NA,0.22,0.49,0.1,0.19,0,,No,NA,Yes,64-Attend.txt,,Informative,5,NA,,,,,
65,GENE,3000,,2009,Fall,Promislow,Moeller,Yes,65-LO.txt,No,NA,1,0,0,0,0,,Yes,65-Grading.txt,No,NA,,,,,,,,,
66,GENE,3000,,2012,NA,Promislow,Wares,Yes,66-LO.txt,No,NA,1,0,0,0,0,,Yes,66-Grading.txt,No,Na,No semster provided,,,,,,,,
67,GENE,3000,,2011,Fall,Promislow,Wares,Yes,67-LO.txt,No,NA,1,0,0,0,0,,Yes,67-Grading.txt,No,Na,,,,,,,,,
68,PMCY,3000,,2022,Fall,Momany,NA,No,NA,No,NA,1,0,0,0,0,,No,NA,Yes,68-Attend.txt,,formal,5,NA,,,,,
69,CBIO,3010,,2018,Fall,Nichols,NA,No,69-LO.txt,No,NA,0.55,0.15,0,0,0.3,Lab Practical Average,,NA,Yes,NA,Lecture and Lab ,,,,,,,,
70,PATH,3010,,2021,Spring,Brewer,NA,No,NA,No,NA,0.8,0.1,0.1,0,0,,Yes,70-Grading.txt,Yes,70-Attend.txt,,,,,,,,,
71,BCMB,3100,,2014,Spring,Anong,NA,No,NA,No,NA,0.756,0.0756,0,0.168,0,,Yes,71-Grading.txt,Yes,71-Attend.txt,,,,,,,,,
72,BCMB,3100,,2021,Fall,Dolan,Urbanowicz,Yes,72-LO.txt,No,NA,0,0.875,0,0.125,0,,Yes,72-Grading.txt,Yes,72-Attend.txt,,,,,,,,,
73,BCMB,3100,,2022,Fall,Lee,NA,No,NA,No,NA,0.635,0.076,0.063,0.22,0.005,Course Eval,Yes,73-Grading.txt,Yes,73-Attend.txt,,,,,,,,,
74,BCMB,3100,,2020,Fall,Lemons,NA,No,NA,Yes,74-DEI.txt,0,0.7583,0.2167,0.025,0,,Yes,74-Grading.txt,Yes,74-Attend.txt,,,,,,,,,
75,BCMB,3100,,2022,Fall,Mohnen,Yin,No,NA,No,NA,0.5,0.375,0.05,0.0625,0.0125,Course Eval,Yes,75-Grading.txt,Yes,75-Attend.txt,,,,,,,,,
76,BCMB,3100,,2022,Fall,Paz,NA,No,NA,No,NA,0.9286,0.0457,0,0.0257,0,,Yes,76-Grading.txt,Yes,76-Attend.txt,,,,,,,,,
77,BCMB,3100,,2022,Spring,Rose,Przybyla,No,NA,No,NA,0.98,0,0.02,0,0,,Yes,77-Grading.txt,Yes,77-Attend.txt,,,,,,,,,
78,BCMB,3100,,2022,Spring,Robinson,NA,Yes,78-LO.txt,No,NA,0.79,0.07,0.07,0.07,0,,Yes,78-Grading.txt,Yes,78-Attend.txt,,,,,,,,,
79,BCMB,3100,,2021,Spring,Schmidt,Garfinkel,Yes,79-LO.txt,No,NA,0.8,0.2,0,0,0,,Yes,79-Grading.txt,Yes,79-Attend.txt,,,,,,,,,
80,BCMB,3100,,2021,Fall,Dolan,Urbanowicz,Yes,80-LO.txt,No,NA,0,0.875,0,0.125,0,,Yes,80-Grading.txt,No,NA,,,,,,,,,
81,BCMB,3100,,2022,Spring,Xu,Weiss,No,NA,No,NA,0,1,0,0,0,,Yes,81-Grading.txt,Yes,81-Attend.txt,,,,,,,,,
82,BCMB,3100,,2021,Summer,Wood,Lanzilotta,No,NA,No,NA,0,1,0,0,0,,Yes,82-Grading.txt,Yes,82-Attend.txt,,,,,,,,,
83,ECOL,3100,,2018,Summer,Connelly,NA,Yes,83-LO.txt,No,NA,0.3,0,0.15,0.3,0.25,Practical,No,NA,Yes,83-Attend.txt,Lecture and Lab ,,,,,,,,
84,ECOL,3100,,2009,Fall,Lieberman,NA,Yes,84-LO.txt,No,NA,0.55,0,0.2,0.25,0,,No,NA,No,NA,Lecture and Lab ,,,,,,,,
85,VPAT,3100,H,2019,Spring,Carmichael,Meigs,Yes,85-LO.txt,No,NA,1,0,0,0,0,,Yes,85-Grading.txt,No,NA,,,,,,,,,
86,IDIS,3100,,NA,NA,Garg,NA,No,NA,No,NA,NA,NA,NA,NA,NA,,No,NA,No,NA,"Did not have semester, year, grading breakdown, etc",,,,,,,,
87,IDIS,3100,H,2015,Spring,Moore,NA,No,NA,No,NA,0.3,0,0.5,0.2,0,,Yes,87-Grading.txt,Yes,87-Attend.txt,,,,,,,,,
88,VPHY,3100,,2021,Fall,Wells,Li,No,NA,No,NA,1,0,0,0,0,,Yes,88-Grading.txt,No,NA,,,,,,,,,
89,VPHY,3100,,2009,Fall,McGraw,Wells,No,NA,No,NA,1,0,0,0,0,,Yes,89-Grading.txt,No,NA,,,,,,,,,
90,VPHY,3100,,2010,Fall,McGraw,Wells,No,NA,No,NA,1,0,0,0,0,,Yes,90-Grading.txt,No,NA,,,,,,,,,
91,BIOL,3110,L,2011,Spring,Eisner,NA,No,NA,No,NA,0.45,,0.09,0.45,0,,Yes,91-Grading.txt,Yes,91-Attend.txt,,,,,,,,,
92,BIOL,3110,L,2020,Fall,O’Donnell,NA,No,NA,No,NA,0.5,0.125,0,0.375,0,,Yes,92-Grading.txt,Yes,92-Attend.txt,,,,,,,,,
93,BIOL,3110,L,2022,Fall,Paz,NA,No,NA,No,NA,0.545,0.136,0,0.316,0,,Yes,93-Grading.txt,Yes,93-Attend.txt,,,,,,,,,
94,BIOL,3110,L,2013,Spring,Winternitz,McKnight,No,NA,No,NA,0.455,0.09,0,0.4544,0,,Yes,94-Grading.txt,Yes,94-Attend.txt,,,,,,,,,
95,ENTO,3140,L,2022,Fall,Ross,Hettesheimer,No,NA,No,NA,0.6,0.15,0,0.25,0,,No,NA,Yes,95-Attend.txt,,,,,,,,,
96,GENE,3200,,2018,Spring,Armstrong,Dyer,No,NA,No,NA,0.9,0,0,0.1,0,,Yes,96-Grading.txt,No,NA,,,,,,,,,
97,GENE,3200,,2020,Fall,Bedell,NA,Yes,97-LO.txt,No,NA,0.769,0.1385,0.015,0.0769,0,,Yes,97-Grading.txt,No,NA,,,,,,,,,
98,GENE,3200,,2010,Spring,Benetzen,NA,No,NA,No,NA,1,0,0,0,0,,No,NA,Yes,98-Attend.txt,,,,,,,,,
99,GENE,3200,,2014,Spring,Hall,Armstrong,No,NA,No,NA,1,0,0,0,0,,Yes,99-Grading.txt,No,NA,,,,,,,,,
100,GENE,3200,,2022,Fall,Hunt,NA,Yes,100-LO.txt,No,NA,0.55,,0.15,0.27,0.03,Course Eval,No,NA,Yes,100-Attend.txt,,,,,,,,,
101,GENE,3200,,2012,Fall,Jenkins ,Wrenn,Yes,101-LO.txt,No,NA,0.75,0.25,0,0,0,,No,NA,Yes,101-Attend.txt,,,,,,,,,
102,GENE,3200,,2020,Fall,McEachern,NA,No,NA,No,NA,0.9,0,0,0.1,0,,Yes,102-Grading.txt,No,NA,,,,,,,,,
103,GENE,3200,,2019,Fall,Bedell,NA,No,103-LO.txt,No,NA,0.757,0.132,0.106,0,0.0045,Course Eval,Yes,103-Grading.txt,Yes,103-Attend.txt,,,,,,,,,
104,CBIO,3200,,2012,Summer,Said,NA,No,NA,No,NA,0.5,0,0,0,0.5,Dissection,No,NA,No,NA,,,,,,,,,
105,GENE,3210,,2019,Fall,Kushner,NA,No,NA,No,NA,0.286,0,0,0.57,0.143,Lab Technique,No,NA,Yes,105-Attend.txt,,,,,,,,,
106,GENE,3210,,2009,Fall,Dawe,NA,No,NA,No,NA,0.35,0,0.25,0.4,0,,No,NA,Yes,106-Attend.txt,,,,,,,,,
107,ECOL,3220,,2010,Summer,Richardson,NA,No,NA,No,NA,0,0.2,0.2,0.6,0,,No,NA,Yes,107-Attend.txt,,,,,,,,,
108,PBIO,3270,,2021,Spring,Chang,Perez-Udell,No,NA,No,NA,0,0.424,0.038,0.538,0,,Yes,108-Grading.txt,Yes,108-Attend.txt,,,,,,,,,
109,CBIO,3300,,2014,Spring,Cai,NA,Yes,109-LO.txt,No,NA,0.85,0.15,0,0,0,,No,NA,Yes,109-Attend.txt,,,,,,,,,
110,CBIO,3300,,2014,Spring,Schulz,NA,Yes,110-LO.txt,No,NA,1,0,0,0,0,,No,NA,Yes,110-Attend.txt,,,,,,,,,
111,CBIO,3400,,2012,Fall,Fechheimer,Lechtreck,No,NA,No,NA,0,1,0,0,0,,Yes,111-Grading.txt,No,NA,,,,,,,,,
112,CBIO,3400,,2018,Fall,Gaertig,Przybyla,No,NA,No,NA,0.8,0.1,0,0.1,0,,Yes,112-Grading.txt,Yes,112-Attend.txt,,,,,,,,,
113,CBIO,3400,,2016,Spring,Kipreos,Shen,No,NA,No,NA,1,0,0,0,0,,Yes,113-Grading.txt,No,NA,,,,,,,,,
114,CBIO,3400,,2017,Spring,Lukowitz,Muralidharan,Yes,114-LO.txt,No,NA,0,0.781,0.0625,0.156,0,,Yes,114-Grading.txt,No,NA,,,,,,,,,
115,CBIO,3400,,2021,Spring,Paz,NA,No,NA,No,NA,0.847,0.0769,0.0769,0,0,,Yes,115-Grading.txt,Yes,115-Attend.txt,,,,,,,,,
116,CBIO,3400,,2011,Spring,Rumfelt,NA,No,NA,No,NA,0.75,0.15,0,0.1,0,,Yes,116-Grading.txt,Yes,116-Attend.txt,,,,,,,,,
117,CBIO,3400,,2008,Spring,Kipreos,Shen,No,NA,No,NA,1,0,0,0,0,,Yes,117-Grading.txt,No,NA,,,,,,,,,
118,CBIO,3400,,2021,Spring,Schulz,Kamiyama,Yes,118-LO.txt,No,NA,0.85,0,0.106,0.0425,0,,Yes,118-Grading.txt,No,NA,,,,,,,,,
119,CBIO,3400,,2021,Spring,Stanton,Etheridge,No,NA,No,NA,0.765,0,0.147,0.088,0,,Yes,119-Grading.txt,No,NA,,,,,,,,,
120,CBIO,3410,L,2016,Fall,Cai,Gaertig,No,NA,No,NA,0.3,0.2,0,0.5,0,,Yes,120-Grading.txt,Yes,120-Attend.txt,,,,,,,,,
121,CBIO,3410,L,2018,Fall,Gaertig,Cai,No,NA,No,NA,0.3,0.2,0,0.5,0,,Yes,121-Grading.txt,Yes,121-Attend.txt,,,,,,,,,
122,BCMB,3433,,2010,Summer,Anderson,NA,No,NA,No,NA,0.333,0,0.333,0.333,0,,No,NA,Yes,122-Attend.txt,,,,,,,,,
123,MARS,3450,,2022,Fall,Bik,Saunders,Yes,123-LO.txt,No,NA,0.5,0.3,0.2,0,0,,Yes,123-Grading.txt,No,NA,,,,,,,,,
124,MARS,3450,,2019,Fall,Binder,NA,Yes,124-LO.txt,No,NA,0.88,0,0,0.12,0,,Yes,124-Grading.txt,Yes,124-Attend.txt,,,,,,,,,
125,MARS,3450,,2021,Spring,Hopkinson,NA,No,NA,No,NA,0.8,0,0.2,0,0,,Yes,125-Grading.txt,Yes,125-Attend.txt,,,,,,,,,
126,MARS,3450,,2021,Spring,Moran,NA,Yes,126-LO.txt,No,NA,0.92,0,0,0.8,0,,No,NA,Yes,126-Attend.txt,,,,,,,,,
127,ECOL,3500,,2011,Spring,Barrett,NA,No,NA,No,NA,0.7,0,0,0,0.3,Lab,Yes,127-Grading.txt,Yes,127-Attend.txt,Lecture and Lab ,,,,,,,,
128,ECOL,3500,,2012,Spring,Byers,Covich,Yes,128-LO.txt,No,NA,0.6,0,0,0.4,0,,Yes,128-Grading.txt,Yes,128-Attend.txt,,,,,,,,,
129,ECOL,3500,,2022,Spring,Connelly,Byers,Yes,129-LO.txt,No,NA,0.857,0,0,0.143,0,,Yes,129-Grading.txt,Yes,129-Attend.txt,,,,,,,,,
130,ECOL,3500,,2010,Spring,Covich,Byers,Yes,130-LO.txt,No,NA,0.6,0,0,0,0.4,Lab,Yes,130-Grading.txt,Yes,130-Attend.txt,Lecture and Lab ,,,,,,,,
131,ECOL,3500,,2018,Fall,Crumsey,Ballantyne,Yes,131-LO.txt,No,NA,0.4,0.2,0.1,0,0.3,Lab,Yes,131-Grading.txt,No,NA,Lecture and Lab ,,,,,,,,
132,ECOL,3500,,2022,Spring,Holdo,Schmidt,Yes,132-LO.txt,No,NA,0.69,0.18,0,0.13,0,,Yes,132-Grading.txt,Yes,132-Attend.txt,,,,,,,,,
133,ECOL,3500,,2022,Fall,Injaian,Richards,Yes,133-LO.txt,No,NA,0.63,0.12,0,0.25,0,,Yes,133-Grading.txt,Yes,133-Attend.txt,,,,,,,,,
134,ECOL,3500,,2017,Fall,King,Keogh,Yes,134-LO.txt,No,NA,0.6,0,0.1,0,0.3,Lab,Yes,134-Grading.txt,Yes,134-Attend.txt,Lecture and Lab ,,,,,,,,
